/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'right', 13)
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 6)
 -- forward : 0.00
 -- left : -5.07
 -- right : 0.47
 -- None : 0.00

('left', 'red', 'left', 'right', None, 32)
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 33)
 -- forward : -5.34
 -- left : -5.62
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 29)
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('forward', 'green', 'left', 'right', None, 13)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 18)
 -- forward : -21.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 16)
 -- forward : 0.00
 -- left : -5.78
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

('right', 'red', None, None, 'forward', 25)
 -- forward : 0.00
 -- left : -21.54
 -- right : 0.73
 -- None : 0.00

('left', 'red', 'left', None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.91

('forward', 'green', None, 'right', 'forward', 20)
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 11)
 -- forward : -5.80
 -- left : -8.32
 -- right : -0.07
 -- None : 0.61

('left', 'green', None, None, 'forward', 20)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('left', 'red', 'forward', None, None, 1)
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 2)
 -- forward : -5.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 15)
 -- forward : 0.00
 -- left : -21.82
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right', 11)
 -- forward : 0.00
 -- left : -11.17
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 20)
 -- forward : 0.79
 -- left : 1.72
 -- right : 0.49
 -- None : -2.95

('left', 'red', None, 'forward', 'forward', 24)
 -- forward : 0.00
 -- left : -22.46
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('forward', 'red', None, 'forward', None, 19)
 -- forward : -22.16
 -- left : -21.63
 -- right : -11.17
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward', 25)
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward', 16)
 -- forward : -21.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('right', 'red', 'left', None, 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.67
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- left : -11.32
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.48
 -- None : 0.00

('left', 'green', None, None, 'left', 25)
 -- forward : 0.00
 -- left : 2.10
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 27)
 -- forward : -5.05
 -- left : -5.33
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('forward', 'green', None, None, None, 26)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 3)
 -- forward : -22.39
 -- left : 0.00
 -- right : -11.19
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('forward', 'green', None, None, None, 9)
 -- forward : 2.19
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.87
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 9)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : 0.00

('forward', 'red', 'left', None, None, 6)
 -- forward : -5.02
 -- left : -7.78
 -- right : 0.00
 -- None : 1.17

('left', 'green', 'left', None, 'right', 7)
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 23)
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('left', 'green', None, 'forward', 'left', 23)
 -- forward : 0.00
 -- left : 1.98
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 1.37

('right', 'green', None, None, 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 7)
 -- forward : 0.00
 -- left : -22.23
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 3)
 -- forward : 0.00
 -- left : 1.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 8)
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 12)
 -- forward : 1.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 27)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 14)
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None, 8)
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 1)
 -- forward : -5.82
 -- left : -5.31
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 24)
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 11)
 -- forward : 0.00
 -- left : -5.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 6)
 -- forward : -21.69
 -- left : -21.56
 -- right : 0.78
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'green', None, 'right', None, 4)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 10)
 -- forward : -5.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 6)
 -- forward : 0.00
 -- left : 0.79
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : -21.90
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 9)
 -- forward : 0.00
 -- left : -5.81
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('right', 'red', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 11)
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('left', 'red', 'right', None, 'right', 28)
 -- forward : -5.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 4)
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.75
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 5)
 -- forward : 0.00
 -- left : 1.83
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 29)
 -- forward : -5.62
 -- left : -5.94
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 28)
 -- forward : -22.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 13)
 -- forward : -5.72
 -- left : -5.54
 -- right : 0.56
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left', 19)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.96
 -- None : 0.00

('left', 'green', None, 'left', 'right', 17)
 -- forward : 0.00
 -- left : 1.08
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward', 25)
 -- forward : 0.00
 -- left : -11.34
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 29)
 -- forward : -5.85
 -- left : -5.40
 -- right : 0.49
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'green', None, None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.19
 -- None : 0.55

('left', 'green', None, 'forward', 'left', 14)
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('left', 'red', 'right', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 5)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.78
 -- None : 0.00

('right', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- left : -0.24
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 21)
 -- forward : 0.00
 -- left : -10.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', 'red', None, 'left', None, 24)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('forward', 'green', None, 'left', 'left', 18)
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 25)
 -- forward : 1.16
 -- left : -11.40
 -- right : 0.00
 -- None : -2.68

('left', 'red', 'right', None, 'left', 13)
 -- forward : 0.00
 -- left : -22.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 14)
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 2)
 -- forward : -5.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 29)
 -- forward : -5.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 10)
 -- forward : -5.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward', 30)
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 13)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 9)
 -- forward : -22.10
 -- left : 0.00
 -- right : -11.33
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 15)
 -- forward : 0.00
 -- left : -21.54
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.11
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- left : -10.82
 -- right : 0.00
 -- None : -3.22

('forward', 'red', None, None, None, 9)
 -- forward : -6.04
 -- left : -4.95
 -- right : 1.41
 -- None : 0.00

('forward', 'green', 'left', 'right', None, 26)
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 19)
 -- forward : -5.14
 -- left : -5.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 14)
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('right', 'green', None, None, None, 24)
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 18)
 -- forward : -7.86
 -- left : -8.25
 -- right : 0.79
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 14)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('left', 'green', None, None, 'forward', 13)
 -- forward : 0.00
 -- left : 1.18
 -- right : -0.05
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.00
 -- left : 1.64
 -- right : 1.02
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('left', 'red', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : -22.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 25)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 10)
 -- forward : 0.00
 -- left : -21.51
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right', 30)
 -- forward : 0.00
 -- left : -22.48
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 6)
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('forward', 'green', None, None, 'right', 15)
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 33)
 -- forward : 0.00
 -- left : -5.70
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward', 6)
 -- forward : 0.00
 -- left : -22.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 32)
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 13)
 -- forward : 0.00
 -- left : -5.81
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 17)
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 11)
 -- forward : -5.68
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('right', 'green', 'right', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 6)
 -- forward : -5.16
 -- left : -5.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.08
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 28)
 -- forward : -21.74
 -- left : -22.16
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'red', None, None, None, 7)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('right', 'red', 'left', None, 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'green', 'left', None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'green', None, 'left', None, 17)
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('right', 'red', None, None, None, 3)
 -- forward : 0.00
 -- left : -5.62
 -- right : 1.27
 -- None : 0.88

('left', 'green', 'forward', 'left', 'left', 16)
 -- forward : 0.00
 -- left : -10.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 16)
 -- forward : -8.92
 -- left : -8.28
 -- right : 0.52
 -- None : 2.07

('forward', 'green', 'left', 'left', 'forward', 24)
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 22)
 -- forward : -22.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 19)
 -- forward : 0.00
 -- left : -4.96
 -- right : 1.11
 -- None : 0.00

('right', 'red', None, None, 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 15)
 -- forward : 0.00
 -- left : -5.60
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 6)
 -- forward : 0.00
 -- left : -11.22
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 11)
 -- forward : -5.84
 -- left : -5.92
 -- right : 0.30
 -- None : 0.00

('left', 'red', 'right', 'left', 'left', 20)
 -- forward : 0.00
 -- left : -22.16
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 4)
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None, 11)
 -- forward : -5.27
 -- left : -22.45
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'green', None, None, 'right', 18)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 3)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 35)
 -- forward : 0.00
 -- left : -5.81
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 13)
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 35)
 -- forward : -21.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('right', 'red', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.26
 -- None : 0.00

('left', 'red', None, None, 'forward', 4)
 -- forward : -22.32
 -- left : -21.50
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('forward', 'green', 'forward', None, None, 21)
 -- forward : 0.98
 -- left : -10.94
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 11)
 -- forward : 0.27
 -- left : 1.50
 -- right : 0.00
 -- None : 0.31

('left', 'green', None, 'forward', 'forward', 28)
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 6)
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.06
 -- None : 0.98

('right', 'green', 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.01
 -- None : 0.00

('forward', 'red', 'forward', None, None, 20)
 -- forward : 0.00
 -- left : -5.88
 -- right : 0.09
 -- None : 1.85

('forward', 'green', 'forward', 'forward', 'left', 12)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward', 13)
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 10)
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('forward', 'red', None, None, 'right', 18)
 -- forward : -5.96
 -- left : -5.69
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('forward', 'green', 'left', None, None, 1)
 -- forward : 0.72
 -- left : -0.41
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right', 8)
 -- forward : 0.00
 -- left : 1.14
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 23)
 -- forward : 0.00
 -- left : -5.81
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 22)
 -- forward : -6.05
 -- left : -5.65
 -- right : 0.61
 -- None : 2.33

('left', 'green', 'left', None, None, 30)
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 19)
 -- forward : 0.48
 -- left : -10.79
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 16)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 13)
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 15)
 -- forward : 0.00
 -- left : -5.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 24)
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 11)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right', 25)
 -- forward : 0.00
 -- left : -22.12
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right', 2)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 17)
 -- forward : -5.02
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 12)
 -- forward : -6.02
 -- left : -21.87
 -- right : 0.60
 -- None : 0.00

('left', 'red', 'right', 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 22)
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('right', 'green', 'left', 'right', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('forward', 'green', None, 'forward', None, 25)
 -- forward : 1.17
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('forward', 'red', None, 'right', None, 11)
 -- forward : 0.00
 -- left : -5.95
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('right', 'red', None, 'forward', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.77
 -- None : 0.00

('forward', 'green', None, 'right', 'forward', 13)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.56
 -- None : 0.00

('right', 'green', 'forward', 'right', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('right', 'red', None, 'right', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 24)
 -- forward : -5.88
 -- left : -5.18
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left', 25)
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 14)
 -- forward : 0.00
